bcrypt==4.2.0                 # Latest stable release
bidict==0.23.1                # Verified as stable
blinker==1.8.2                # Up-to-date
certifi==2024.8.30            # Latest certificate bundle
charset-normalizer==3.4.0     # Compatible with Python 3.11
click==8.1.7                  # Compatible with Flask 3.x
contourpy==1.3.0              # Up-to-date
cycler==0.12.1                # No known issues, part of matplotlib dependencies
dominate==2.9.1               # Used with Flask-Bootstrap, stable
email-validator==2.1.1        # Up-to-date, required for form validation

Flask==3.0.3                  # Ensure compatibility with Flask extensions
Flask-Bcrypt==1.0.1           # Latest version
Flask-Bootstrap==3.3.7.1      # Last stable release (library deprecated, consider alternatives)
Flask-Login==0.6.3            # Verified latest
Flask-SocketIO==5.4.1         # Stable release
Flask-SQLAlchemy==3.1.1       # Latest release, compatible with SQLAlchemy 2.x
Flask-WTF==1.2.1              # Verified stable

fonttools==4.54.1             # Compatible with matplotlib
gevent==24.10.3               # Ensure compatibility with Flask-SocketIO if using eventlet
gevent-websocket==0.10.1      # Used for WebSocket connections
greenlet==3.1.1               # Needed by gevent
h11==0.14.0                   # Dependency for wsproto
idna==3.10                    # Compatible with Python 3.11
itsdangerous==2.2.0           # Up-to-date
Jinja2==3.1.4                 # Template engine used by Flask
kiwisolver==1.4.7             # Part of matplotlib dependencies
MarkupSafe==3.0.2             # Required by Jinja2

matplotlib==3.9.2             # Verified as stable
numpy==2.1.2                  # Latest version, compatible with Python 3.11
packaging==24.1               # Needed by setuptools and matplotlib
pillow==11.0.0                # Image library, ensure security updates

psycopg2-binary==2.9.8        # Required if using PostgreSQL (latest)
pyparsing==3.2.0              # Part of matplotlib dependencies
python-dateutil==2.9.0.post0  # Up-to-date, required by pandas or date handling
python-engineio==4.10.1       # Dependency of Flask-SocketIO
python-socketio==5.11.4       # Works with Flask-SocketIO 5.4.1

requests==2.32.3              # Latest version, important for API calls
setuptools==75.2.0            # Up-to-date
simple-websocket==1.1.0       # Required by python-engineio
six==1.16.0                   # Compatibility layer for Python 2/3
SQLAlchemy==2.0.36            # Latest stable version
typing_extensions==4.12.2     # Compatible with Python 3.11
urllib3==2.2.3                # Secure version
visitor==0.1.3                # Stable

Werkzeug==3.0.4               # Works with Flask 3.0.x
wsproto==1.2.0                # WebSocket library
WTForms==3.2.1                # Works with Flask-WTF
zope.event==5.0               # No updates required
zope.interface==7.1.1         # No updates required

eventlet==0.33.3              # Optional: Use with Flask-SocketIO for async handling
python-dotenv                 # Automatically loads environment variables from .env files
gunicorn==20.1.0
